hasys -add lonmqhpltp1
hasys -add lonmqhpltp2

hagrp -add lndbmqp5
hagrp -modify lndbmqp5 SystemList  lonmqhpltp1 0 lonmqhpltp2 1
hagrp -modify lndbmqp5 AutoStartList  lonmqhpltp1

hares -add SRDF_lndbmqp5_dg DBsrdf lndbmqp5
hares -modify SRDF_lndbmqp5_dg Critical 0
hares -modify SRDF_lndbmqp5_dg DiskGroup lndbmqp5_dg
hares -modify SRDF_lndbmqp5_dg Enabled 1

hares -add ZONE_lndbmqp5 DBvcszone lndbmqp5
hares -modify ZONE_lndbmqp5 Critical 0
hares -modify ZONE_lndbmqp5 Zone "lndbmqp5::whole"
hares -modify ZONE_lndbmqp5 IPAddress "10.128.120.211"
hares -modify ZONE_lndbmqp5 Device e1000g2
hares -modify ZONE_lndbmqp5 PsetName pset_default
hares -modify ZONE_lndbmqp5 LofsMounts  "/opt/mqm" "/var/mqm" "/export/data" "/export/log" "/opt/mqsi" "/var/mqsi" "/usr/local" "/export/home"
hares -modify ZONE_lndbmqp5 Shares 100
hares -modify ZONE_lndbmqp5 ShutdownTimer 300
hares -modify ZONE_lndbmqp5 Swap 0
hares -modify ZONE_lndbmqp5 Physical 0
hares -modify ZONE_lndbmqp5 Locked 0
hares -modify ZONE_lndbmqp5 ExclusiveIP 0
hares -modify ZONE_lndbmqp5 Enabled 1

hares -add DG_lndbmqp5_dg DiskGroup lndbmqp5
hares -modify DG_lndbmqp5_dg Critical 0
hares -modify DG_lndbmqp5_dg DiskGroup lndbmqp5_dg
hares -modify DG_lndbmqp5_dg Enabled 1

hares -add TSM_lndbmqp5 IP lndbmqp5
hares -modify TSM_lndbmqp5 Critical 0
hares -local TSM_lndbmqp5 Device
hares -modify TSM_lndbmqp5 Device e1000g7 -sys lonmqhpltp1
hares -modify TSM_lndbmqp5 Device e1000g1 -sys lonmqhpltp2
hares -local TSM_lndbmqp5 Address
hares -modify TSM_lndbmqp5 Address "10.232.69.75" -sys lonmqhpltp1
hares -modify TSM_lndbmqp5 Address "10.235.69.67" -sys lonmqhpltp2
hares -local TSM_lndbmqp5 NetMask
hares -modify TSM_lndbmqp5 NetMask "255.255.255.0" -sys lonmqhpltp1
hares -modify TSM_lndbmqp5 NetMask "255.255.255.0" -sys lonmqhpltp2
hares -modify TSM_lndbmqp5 ContainerName lndbmqp5
hares -modify TSM_lndbmqp5 ArpDelay 1
hares -modify TSM_lndbmqp5 Enabled 1

hares -add FS_lndbmqp5_dataoracleproduct Mount lndbmqp5
hares -modify FS_lndbmqp5_dataoracleproduct Critical 0
hares -modify FS_lndbmqp5_dataoracleproduct MountPoint "/zones/filesystems/lndbmqp5/data/oracle/product"
hares -modify FS_lndbmqp5_dataoracleproduct BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_dataoracleproduct"
hares -modify FS_lndbmqp5_dataoracleproduct FSType vxfs
hares -modify FS_lndbmqp5_dataoracleproduct FsckOpt "%-y"
hares -modify FS_lndbmqp5_dataoracleproduct Enabled 1

hares -add FS_lndbmqp5_export_data Mount lndbmqp5
hares -modify FS_lndbmqp5_export_data Critical 0
hares -modify FS_lndbmqp5_export_data MountPoint "/zones/filesystems/lndbmqp5/export/data"
hares -modify FS_lndbmqp5_export_data BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_export_data"
hares -modify FS_lndbmqp5_export_data FSType vxfs
hares -modify FS_lndbmqp5_export_data FsckOpt "%-y"
hares -modify FS_lndbmqp5_export_data Enabled 1

hares -add FS_lndbmqp5_export_home Mount lndbmqp5
hares -modify FS_lndbmqp5_export_home Critical 0
hares -modify FS_lndbmqp5_export_home MountPoint "/zones/filesystems/lndbmqp5/export/home"
hares -modify FS_lndbmqp5_export_home BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_export_home"
hares -modify FS_lndbmqp5_export_home FSType vxfs
hares -modify FS_lndbmqp5_export_home FsckOpt "%-y"
hares -modify FS_lndbmqp5_export_home Enabled 1

hares -add FS_lndbmqp5_export_log Mount lndbmqp5
hares -modify FS_lndbmqp5_export_log Critical 0
hares -modify FS_lndbmqp5_export_log MountPoint "/zones/filesystems/lndbmqp5/export/log"
hares -modify FS_lndbmqp5_export_log BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_export_log"
hares -modify FS_lndbmqp5_export_log FSType vxfs
hares -modify FS_lndbmqp5_export_log FsckOpt "%-y"
hares -modify FS_lndbmqp5_export_log Enabled 1

hares -add FS_lndbmqp5_opt_IBM_ITM Mount lndbmqp5
hares -modify FS_lndbmqp5_opt_IBM_ITM Critical 0
hares -modify FS_lndbmqp5_opt_IBM_ITM MountPoint "/zones/filesystems/lndbmqp5/opt/IBM/ITM"
hares -modify FS_lndbmqp5_opt_IBM_ITM BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_opt_IBM_ITM"
hares -modify FS_lndbmqp5_opt_IBM_ITM FSType vxfs
hares -modify FS_lndbmqp5_opt_IBM_ITM FsckOpt "%-y"
hares -modify FS_lndbmqp5_opt_IBM_ITM Enabled 1

hares -add FS_lndbmqp5_opt_mqm Mount lndbmqp5
hares -modify FS_lndbmqp5_opt_mqm Critical 0
hares -modify FS_lndbmqp5_opt_mqm MountPoint "/zones/filesystems/lndbmqp5/opt/mqm"
hares -modify FS_lndbmqp5_opt_mqm BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_opt_mqm"
hares -modify FS_lndbmqp5_opt_mqm FSType vxfs
hares -modify FS_lndbmqp5_opt_mqm FsckOpt "%-y"
hares -modify FS_lndbmqp5_opt_mqm Enabled 1

hares -add FS_lndbmqp5_opt_mqsi Mount lndbmqp5
hares -modify FS_lndbmqp5_opt_mqsi Critical 0
hares -modify FS_lndbmqp5_opt_mqsi MountPoint "/zones/filesystems/lndbmqp5/opt/mqsi"
hares -modify FS_lndbmqp5_opt_mqsi BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_opt_mqsi"
hares -modify FS_lndbmqp5_opt_mqsi FSType vxfs
hares -modify FS_lndbmqp5_opt_mqsi FsckOpt "%-y"
hares -modify FS_lndbmqp5_opt_mqsi Enabled 1

hares -add FS_lndbmqp5_usr_local Mount lndbmqp5
hares -modify FS_lndbmqp5_usr_local Critical 0
hares -modify FS_lndbmqp5_usr_local MountPoint "/zones/filesystems/lndbmqp5/usr/local"
hares -modify FS_lndbmqp5_usr_local BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_usr_local"
hares -modify FS_lndbmqp5_usr_local FSType vxfs
hares -modify FS_lndbmqp5_usr_local FsckOpt "%-y"
hares -modify FS_lndbmqp5_usr_local Enabled 1

hares -add FS_lndbmqp5_var_mqm Mount lndbmqp5
hares -modify FS_lndbmqp5_var_mqm Critical 0
hares -modify FS_lndbmqp5_var_mqm MountPoint "/zones/filesystems/lndbmqp5/var/mqm"
hares -modify FS_lndbmqp5_var_mqm BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_var_mqm"
hares -modify FS_lndbmqp5_var_mqm FSType vxfs
hares -modify FS_lndbmqp5_var_mqm FsckOpt "%-y"
hares -modify FS_lndbmqp5_var_mqm Enabled 1

hares -add FS_lndbmqp5_var_mqsi Mount lndbmqp5
hares -modify FS_lndbmqp5_var_mqsi Critical 0
hares -modify FS_lndbmqp5_var_mqsi MountPoint "/zones/filesystems/lndbmqp5/var/mqsi"
hares -modify FS_lndbmqp5_var_mqsi BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_var_mqsi"
hares -modify FS_lndbmqp5_var_mqsi FSType vxfs
hares -modify FS_lndbmqp5_var_mqsi FsckOpt "%-y"
hares -modify FS_lndbmqp5_var_mqsi Enabled 1

hares -add FS_lndbmqp5_zone_filesystems Mount lndbmqp5
hares -modify FS_lndbmqp5_zone_filesystems Critical 0
hares -modify FS_lndbmqp5_zone_filesystems MountPoint "/zones/filesystems/lndbmqp5"
hares -modify FS_lndbmqp5_zone_filesystems BlockDevice "/dev/vx/dsk/lndbmqp5_dg/lndbmqp5_zone_filesystems"
hares -modify FS_lndbmqp5_zone_filesystems FSType vxfs
